# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -in ./67_4_F2_G2_G3_S23_demul_merged_panel.sam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f4eb2ca0	41d0b9a7	0d2e6db5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	596940
SN	filtered sequences:	0
SN	sequences:	596940
SN	is sorted:	0
SN	1st fragments:	596940
SN	last fragments:	0
SN	reads mapped:	596936
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	4
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	109451579	# ignores clipping
SN	total first fragment length:	109451579	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	109450694	# ignores clipping
SN	bases mapped (cigar):	109424707	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	390469	# from NM fields
SN	error rate:	3.568381e-03	# mismatches / bases mapped (cigar)
SN	average length:	183
SN	average first fragment length:	183
SN	average last fragment length:	0
SN	maximum length:	287
SN	maximum first fragment length:	287
SN	maximum last fragment length:	0
SN	average quality:	39.6
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1027	0	1342	0	0	0	0	0	0	0	0	0	0	3978	1511	665	72733	161545	251172	80201	22553	0	0	0	0	213	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1050	0	1323	0	0	0	0	0	0	0	0	0	0	3652	1604	1032	61400	149078	241758	101331	34468	0	1	0	0	243	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944	0	1048	0	0	0	0	0	0	0	0	0	0	2677	1692	1413	53124	142934	232318	116299	44240	0	1	0	0	250	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	902	0	1035	0	0	0	0	0	0	0	0	0	0	2210	1668	1484	49515	140977	231321	120332	47191	0	1	5	0	299	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1293	0	1467	0	0	0	0	0	0	0	0	0	1	2791	2177	1924	53706	140044	231979	114870	43536	29	20	159	172	2772	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1150	0	608	778	788	0	0	0	0	0	0	0	5	752	586	1482	7846	24615	34289	21791	5869	487805	144	292	313	7827	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1095	2	481	831	682	0	1	0	0	0	0	0	0	477	444	1385	5769	22612	33359	21455	5571	493761	2	6	26	8978	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	976	35	429	545	624	0	0	0	0	0	0	0	1	575	515	1232	6371	23429	39328	24140	6681	478534	5	8	66	13446	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1042	25	407	701	535	1	0	2	0	0	0	1	2	398	441	1208	4968	19203	32007	18153	3999	495644	9	9	75	18110	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	922	46	399	591	429	0	0	0	0	0	0	1	0	520	546	1025	6127	20419	35621	17495	4540	489494	5	4	74	18682	0
