# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -in ./B13_G2_S4_merged_panel.sam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5e302419	8988743e	54303b72
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	282453
SN	filtered sequences:	0
SN	sequences:	282453
SN	is sorted:	0
SN	1st fragments:	282453
SN	last fragments:	0
SN	reads mapped:	282451
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	2
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	52564532	# ignores clipping
SN	total first fragment length:	52564532	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	52564206	# ignores clipping
SN	bases mapped (cigar):	52553910	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	222483	# from NM fields
SN	error rate:	4.233424e-03	# mismatches / bases mapped (cigar)
SN	average length:	186
SN	average first fragment length:	186
SN	average last fragment length:	0
SN	maximum length:	251
SN	maximum first fragment length:	251
SN	maximum last fragment length:	0
SN	average quality:	39.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	471	0	707	0	0	0	0	0	0	0	0	0	0	1740	737	356	32414	74725	124410	36649	9064	0	2	1	1	1176	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546	0	643	0	0	0	0	0	0	0	0	0	0	1595	738	511	27713	69275	118684	46605	14945	0	0	2	0	1196	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	471	0	523	0	0	0	0	0	0	0	0	0	0	1013	838	738	22681	64708	116368	54505	19407	1	3	1	0	1196	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384	0	377	1	0	0	0	0	0	0	0	0	0	762	698	569	19337	62991	114464	60151	21518	3	0	5	1	1192	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	520	0	552	0	0	0	0	0	0	0	0	0	0	949	880	864	21083	62645	116183	57210	20360	1	6	23	8	1169	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	602	0	303	320	308	0	0	0	0	0	0	0	0	567	282	633	4591	12613	16130	9535	2326	233021	1	1	2	1218	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	592	0	175	336	306	0	0	0	0	0	0	0	0	178	155	676	901	7812	10670	8856	1669	248896	2	0	12	1217	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464	48	207	214	235	0	0	0	0	0	0	0	0	208	255	709	2477	11630	19234	12442	3063	230008	0	0	2	1257	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	504	17	222	311	194	0	0	0	0	0	0	0	0	171	182	504	2019	9255	16736	8996	1925	238444	1	1	7	2964	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	332	28	220	205	222	0	0	0	0	0	0	0	0	200	230	440	3307	11483	22351	11192	2674	226406	2	2	13	3146	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	18	99	172	170	0	0	0	0	0	0	0	0	232	106	366	3275	11044	19180	12005	3422	224661	1	1	39	7285	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	405	25	136	227	184	0	0	3	0	0	0	0	0	179	223	501	2077	8833	14718	10699	2849	225803	4	1	117	15469	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	605	119	133	420	235	17	1	3	0	0	0	0	0	0	9	0	871	1299	1602	644	1005	10148	243465	1	11	21859	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353	11	127	156	114	23	0	0	0	0	0	0	0	0	4	0	605	760	1120	473	899	7377	239564	9	11	30847	0
